,name,island,k31,k32,Qx,max_X,BETX,ALFX,ALPHA_C,GAMMA_TR,ALPHA_C_P,ALPHA_C_P2,ALPHA_C_P3,DQ1,DQ2,ORBIT_X,ORBIT_PX
1,"LOE.12002,LOEN.52002",top,0.0,-2.0,26.7495,0.01828896661,83.03259418,2.082556983,0.00186079869,23.18196812,0.02809096734,24.49999793,29361.59729,-17.4623808,41.35322243,-0.004840773094,0.0003452446075
1,"LOE.12002,LOEN.52002",top,0.0,-2.1,26.7495,0.01876982896,79.47725046,2.019057776,0.00186204178,23.17422874,0.03070891111,28.99079953,37881.79134,-18.35672081,42.79122324,-0.004972788256,0.0003544711169
1,"LOE.12002,LOEN.52002",top,0.0,-2.2,26.7495,0.01929001478,76.11764936,1.960697785,0.00186340504,23.1657501,0.033756275,34.62766268,49511.66667,-19.30050304,44.37440833,-0.005115748586,0.000364458132
1,"LOE.12002,LOEN.52002",top,0.0,-2.3,26.7495,0.01985507751,72.93317077,1.907157347,0.001864905703,23.15642765,0.03733272624,41.79356313,65660.12036,-20.30178014,46.12489313,-0.005271228558,0.0003753140383
1,"LOE.12002,LOEN.52002",top,0.0,-2.4,26.7495,0.02047170638,69.90682813,1.858219929,0.00186656413,23.14613822,0.04156794676,51.03182462,88512.41262,-21.3701294,48.06920983,-0.005441126817,0.0003871695058
1,"LOE.12002,LOEN.52002",top,-2.0,0.0,26.7495,0.01989552733,75.34613541,2.175290892,0.001864980066,23.15596598,0.03739573207,41.81187708,65562.7953,-20.46089787,46.21694467,0.002718262764,0.000165240752
1,"LOE.12002,LOEN.52002",top,-2.1,0.0,26.7495,0.02060997372,71.18177292,2.042174463,0.001866908353,23.14400426,0.04234240158,52.66331695,92567.35084,-21.69824774,48.47823777,0.002800547314,0.0001716273524
1,"LOE.12002,LOEN.52002",top,-2.2,0.0,26.7495,0.02140513583,67.17601939,1.913701357,0.00186908354,23.13053317,0.04843086911,67.50361919,133991.9539,-23.04297101,51.04658869,0.002891073526,0.0001787675494
1,"LOE.12002,LOEN.52002",top,-2.3,0.0,26.7495,0.02229698465,63.30387665,1.789100606,0.001871550798,23.11528169,0.0560341339,88.27672044,199603.664,-24.51774067,53.98378333,0.002991225098,0.0001868173617
1,"LOE.12002,LOEN.52002",top,-2.4,0.0,26.7495,0.02330632301,59.54343741,1.667711122,0.001874364314,23.09792657,0.06568198467,118.1244022,307366.8568,-26.15175287,57.3668441,0.00310271978,0.000195979614
1,"LOE.12002,LOEN.52002",top,-2.6,-2.4,26.7495,0.08452954332,51.14533967,1.629635676,0.001825517271,23.40491277,0.01424872533,35.19205539,129006.2975,-22.31641524,22.50555359,-0.006101708846,0.001211619495
1,"LOE.12002,LOEN.52002",top,-2.7,-2.3,26.7495,0.08561288109,51.07352911,1.629544258,0.001824515286,23.41133863,0.01239995993,29.31437908,101300.8387,-21.62362834,21.16004258,-0.005233907434,0.00120119826
1,"LOE.12002,LOEN.52002",top,-2.8,-2.2,26.7495,0.08682856359,50.99465409,1.631385838,0.001823442876,23.418222,0.0105131068,23.70313658,76536.11548,-20.81003571,19.65514816,-0.004416817799,0.001193736159
1,"LOE.12002,LOEN.52002",top,-2.9,-2.1,26.7495,0.08818073689,50.92666703,1.635682628,0.001822339283,23.42531186,0.008667990211,18.60879724,55662.63586,-19.86386955,18.01927679,-0.003654991483,0.001189169107
1,"LOE.12002,LOEN.52002",top,-3.0,-2.0,26.7495,0.08978663921,50.88793137,1.642940096,0.00182124291,23.43236172,0.006930923344,14.18788111,38981.40336,-18.7757285,16.28237693,-0.002951673251,0.001187384477
1,"LOE.12002,LOEN.52002",top,-3.1,-1.9,26.7495,0.09147147346,50.89622475,1.653619336,0.001820189148,23.43914359,0.005351452018,10.50757307,26291.81195,-17.53943076,14.4746476,-0.002308846214,0.001188228759
1,"LOE.12002,LOEN.52002",top,-3.2,-1.8,26.7495,0.09321649793,50.96802162,1.668117705,0.00181920861,23.44545949,0.003961320642,7.56119279,17077.21142,-16.15248975,12.62533859,-0.001727334436,0.001191516154
1,"LOE.12002,LOEN.52002",top,-3.3,-1.7,26.7495,0.0950057905,51.1180384,1.68675791,0.001818325894,23.45114966,0.002775350586,5.288951897,10677.96176,-14.61625216,10.76172654,-0.0012069334,0.00119703716
1,"LOE.12002,LOEN.52002",top,-3.4,-1.6,26.7495,0.09682434569,51.35899866,1.709784772,0.001817558916,23.45609713,0.001793726305,3.599198572,6423.414674,-12.93575674,8.908312255,-0.0007465481538,0.001204566536
1,"LOE.12002,LOEN.52002",top,-4.0,-1.0,26.7495,0.1076717139,55.1903868,1.945865943,0.001815607118,23.46870153,-0.0008298310986,0.2611250602,138.2952952,-0.4459630469,-1.073337044,0.0008962866282,0.001278910606
1,"LOE.12002,LOEN.52002",top,-2.1,-0.4,26.7495,0.0224834227,68.2862736,1.945008223,0.001871948479,23.11282623,0.05845962778,99.29360817,250416.2934,-22.72239793,53.9951522,0.002360985824,0.0002081406094
1,"LOE.12002,LOEN.52002",top,-0.9,-0.9,26.7495,0.01702494876,137.1389401,3.716376454,0.001857555834,23.20219443,0.02216383594,16.0937485,16367.11288,-11.2867982,37.1677297,-0.0006528131991,0.0002268977277
1,"LOE.12002,LOEN.52002",top,-1.2,-1.2,26.7495,0.01959781637,103.3497709,2.821044691,0.001864080254,23.16155413,0.03625772428,42.19055257,72938.97461,-14.9522363,44.35577615,-0.0008112025388,0.0002628758817
1,"LOE.12002,LOEN.52002",top,-1.5,-1.5,26.7495,0.02376081551,76.91272663,2.133894353,0.001875185468,23.09286867,0.07313165093,160.2433809,545938.6903,-20.18775619,56.93352147,-0.001074950911,0.0003213414435
1,"LOE.12002,LOEN.52002",top,-1.8,-1.8,26.7495,0.03188983764,54.78418068,1.586966905,0.001894187298,22.97674688,0.2003320873,1059.244187,9018362.309,-29.5707872,80.3604376,-0.001651343584,0.0004373334784
1,"LOE.12002,LOEN.52002",top,-2.1,-2.1,26.7495,0.05074692934,42.72997647,1.351838473,0.001888332144,23.01234133,0.3100239266,2961.362577,46217634.99,-43.74589332,87.00864247,-0.003313000949,0.0007159937083
1,"LOE.12002,LOEN.52002",top,-2.2,-2.2,26.7495,0.05962194845,43.46675108,1.39360244,0.001867823179,23.13833581,0.1859363691,1438.256985,18113348.68,-42.29382464,69.1040674,-0.004234177823,0.0008512504419
1,"LOE.12002,LOEN.52002",top,-2.3,-2.3,26.7495,0.06838160388,45.72194342,1.467419138,0.001848571386,23.25850987,0.0871867863,471.5697166,4111573.588,-36.62369446,49.81253023,-0.005212594049,0.000986776038
1,"LOE.12002,LOEN.52002",top,-2.4,-2.4,26.7495,0.07641874804,48.47475768,1.55029692,0.001834987211,23.34444101,0.03759289064,137.7028991,795396.6047,-29.60251829,34.57114712,-0.006154491756,0.001112390919
1,"LOE.12002,LOEN.52002",top,-2.5,-2.5,26.7495,0.0835916376,51.19377505,1.631155075,0.001826411146,23.39918471,0.01597152033,41.0027856,158004.5322,-22.90131235,23.66608089,-0.007014410371,0.001225009966
